npi,image_url
1003808361,https://asset1.betterdoctor.com/images/527d1fb44214f8120b00001d-1_thumbnail.jpg
1003843517,https://asset4.betterdoctor.com/images/546573884214f830b000016f-2_thumbnail.jpg
1003864778,https://asset4.betterdoctor.com/images/54c9cc474214f8647f000635-2_thumbnail.jpg
1003902180,https://asset4.betterdoctor.com/images/504b9e0bd9fd9916bb000194-1_thumbnail.jpg
1013002328,https://asset1.betterdoctor.com/images/53e0306b4214f8117700020b-1_thumbnail.jpg
1013900471,https://asset1.betterdoctor.com/images/53ded6c54214f85846000179-1_thumbnail.jpg
1013917046,https://asset3.betterdoctor.com/images/5298aa884214f8339d000a57-1_thumbnail.jpg
1013961861,https://asset1.betterdoctor.com/images/548104c14214f84c320000dd-2_thumbnail.jpg
1023040748,https://asset3.betterdoctor.com/images/53e180dd4214f80b420000dd-1_thumbnail.jpg
1023081445,https://asset1.betterdoctor.com/images/5420edf34214f83d4e000001-2_thumbnail.jpg
1023093853,https://asset4.betterdoctor.com/images/5445e5894214f822b2000049-3_thumbnail.jpg
1023109725,https://asset1.betterdoctor.com/images/543619ac4214f86d25000436-2_thumbnail.jpg
1033106042,https://asset1.betterdoctor.com/images/534f6fd54214f860cc0000bb-1_thumbnail.jpg
1033122114,https://asset1.betterdoctor.com/images/527aa1344214f81439000166-1_thumbnail.jpg
1033205539,https://asset3.betterdoctor.com/images/53e025b24214f8504c000197-1_thumbnail.jpg
1033206123,https://asset2.betterdoctor.com/images/52d6be174214f824010001ad-1_thumbnail.jpg
1033265491,https://asset2.betterdoctor.com/images/52cd84e64214f85f88000228-1_thumbnail.jpg
1043206261,https://asset2.betterdoctor.com/images/52a205b24214f82298000253-1_thumbnail.jpg
1043323652,https://asset1.betterdoctor.com/images/52cc4fcf4214f80b710000be-1_thumbnail.jpg
1053376590,https://asset2.betterdoctor.com/images/528b64c44214f83dfd00006e-1_thumbnail.jpg
1063466886,https://asset3.betterdoctor.com/images/543c78c14214f86b940001b4-2_thumbnail.jpg
1063479939,https://asset1.betterdoctor.com/images/54e2e46f4214f80295001424-2_thumbnail.jpg
1063487601,https://asset2.betterdoctor.com/images/52cd9afa4214f848a9000c5c-1_thumbnail.jpg
1063492270,https://asset4.betterdoctor.com/images/5480fa714214f84a00000868-2_thumbnail.jpg
1063502912,https://asset4.betterdoctor.com/images/539e7a7f4214f841d800017a-1_thumbnail.jpg
1063504553,https://asset1.betterdoctor.com/images/504ba5a3d9fd9916bb00020b-1_thumbnail.jpg
1073500948,https://asset2.betterdoctor.com/images/527bd9624214f814f10000b6-1_thumbnail.jpg
1073513677,https://asset3.betterdoctor.com/images/54d047164214f851b7001f92-2_thumbnail.jpg
1073585568,https://asset3.betterdoctor.com/images/544068124214f808a10000b9-2_thumbnail.jpg
1073624029,https://asset4.betterdoctor.com/images/527bb8ad4214f865db000be9-1_thumbnail.jpg
1083667133,https://asset1.betterdoctor.com/images/53f400eb4214f82971000472-1_thumbnail.jpg
1083673222,https://asset2.betterdoctor.com/images/540514ae4214f86e38000235-1_thumbnail.jpg
1083708408,https://asset4.betterdoctor.com/images/5344cb924214f856ed0001c2-1_thumbnail.jpg
1083909220,https://asset3.betterdoctor.com/images/540d0cdb4214f86672000107-1_thumbnail.jpg
1093739393,https://asset3.betterdoctor.com/images/52cb15c54214f859d9000459-1_thumbnail.jpg
1093751133,https://asset1.betterdoctor.com/images/52deb7124214f852cf0001c0-1_thumbnail.jpg
1093860975,https://asset2.betterdoctor.com/images/52d559c74214f82ace0003d8-1_thumbnail.jpg
1093946899,https://asset3.betterdoctor.com/images/527aaaee4214f85670000ad2-1_thumbnail.jpg
1104856582,https://asset4.betterdoctor.com/images/53d867364214f846f3000202-1_thumbnail.jpg
1104869155,https://asset1.betterdoctor.com/images/52a1fb154214f81f38000006-1_thumbnail.jpg
1114028453,https://asset1.betterdoctor.com/images/5417799b4214f8726300004e-1_thumbnail.jpg
1114038221,https://asset3.betterdoctor.com/images/52baf9524214f86488000087-1_thumbnail.jpg
1114976396,https://asset1.betterdoctor.com/images/543c7cf54214f833cb00050b-2_thumbnail.jpg
1114981404,https://asset2.betterdoctor.com/images/540e575a4214f809ee00025b-1_thumbnail.jpg
1124059514,https://asset4.betterdoctor.com/images/543712fd4214f83b88000026-2_thumbnail.jpg
1124350442,https://asset1.betterdoctor.com/images/538bbbda4214f8635e00001b-1_thumbnail.jpg
